Operating system: Linux
                  0.0.0 Linux 5.15.0-75-generic #82~20.04.1-Ubuntu SMP Wed Jun 7 19:37:37 UTC 2023 x86_64
CPU: amd64
     family 6 model 94 stepping 3
     1 CPU

GPU: UNKNOWN

Crash reason:  SIGSEGV /SEGV_MAPERR
     00007fff1b138480 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138490 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1384a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1384b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1384c0 02 00 00 00 00 00 00 00 0e 00 00 00 00 00 00 80  ................
     00007fff1b1384d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1384e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1384f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138500 02 00 00 00 00 00 00 00 0e 00 00 00 00 00 00 80  ................
     00007fff1b138510 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138520 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138530 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138540 02 00 00 00 00 00 00 00 0e 00 00 00 00 00 00 80  ................
     00007fff1b138550 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138560 00 00 00 00 00 00 00 00 00 0c 60 e6 81 d5 c1 dc  ..........`.....
     00007fff1b138570 00 00 00 00 00 00 00 00 00 54 41 00 00 00 00 00  .........TA.....
     00007fff1b138580 80 2a 40 00 00 00 00 00 a0 87 13 1b ff 7f 00 00  .*@.............
     00007fff1b138590 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b1385a0 b0 86 13 1b ff 7f 00 00 3f 7d d2 4a 48 7f 00 00  ........?}.JH...
     00007fff1b1385b0 08 00 00 00 30 00 00 00 90 86 13 1b ff 7f 00 00  ....0...........
     00007fff1b1385c0 d0 85 13 1b ff 7f 00 00 00 0c 60 e6 81 d5 c1 dc  ..........`.....
     00007fff1b1385d0 00 10 00 00 00 00 00 00 a8 87 13 1b ff 7f 00 00  ................
     00007fff1b1385e0 00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00  ................
     00007fff1b1385f0 01 00 00 00 03 00 00 00 05 00 00 00 07 00 00 00  ................
     00007fff1b138600 09 00 00 00 00 00 00 00 90 ff ff ff ff ff ff ff  ................
     00007fff1b138610 90 02 00 00 00 00 00 00 28 86 13 1b ff 7f 00 00  ........(.......
     00007fff1b138620 03 00 00 00 00 00 00 00 78 79 7a 00 48 7f 00 00  ........xyz.H...
     00007fff1b138630 00 00 00 00 00 00 00 00 1f 60 41 00 00 00 00 00  .........`A.....
     00007fff1b138640 00 00 00 40 33 33 f3 3f 00 00 00 00 9a 99 99 3f  ...@33.?.......?
     00007fff1b138650 fe ff ff ff ff ff ff ff 29 00 00 00 ff ff ff ff  ........).......
     00007fff1b138660 21 43 65 87 78 56 34 12 79 00 00 00 78 56 34 12  !Ce.xV4.y...xV4.
     00007fff1b138670 f7 f6 f5 f4 f3 f2 f1 f0 90 71 27 4b f3 f2 f1 f0  .........q'K....
     00007fff1b138680 b0 86 13 1b ff 7f 00 00 7e 2e 40 00 00 00 00 00  ........~.@.....
    Possible instruction pointers:

 1  breakpad_demo + 0x2e7e
    rbp = 0x00007fff1b1386b0   rsp = 0x00007fff1b138690
    rip = 0x0000000000402e7e
    Found by: previous frame's frame pointer

    Stack contents:
     00007fff1b138690 00 00 00 00 00 00 00 00 80 2a 40 00 0e 00 00 00  .........*@.....
     00007fff1b1386a0 a8 87 13 1b ff 7f 00 00 01 00 00 00 00 00 00 00  ................
     00007fff1b1386b0 00 00 00 00 00 00 00 00 83 a0 ce 4a 48 7f 00 00  ...........JH...
    Possible instruction pointers:

 2  libc.so.6 + 0x24083
    rsp = 0x00007fff1b1386c0   rip = 0x00007f484acea083
    Found by: stack scanning

    Stack contents:
     00007fff1b1386c0 80 2b eb 4a 48 7f 00 00 a8 87 13 1b ff 7f 00 00  .+.JH...........
     00007fff1b1386d0 00 1c 01 00 01 00 00 00 40 2e 40 00 00 00 00 00  ........@.@.....
    Possible instruction pointers:

 3  breakpad_demo + 0x2e40
    rsp = 0x00007fff1b1386e0   rip = 0x0000000000402e40
    Found by: stack scanning

    Stack contents:
     00007fff1b1386e0 00 54 41 00 00 00 00 00                          .TA.....        
    Possible instruction pointers:

 4  breakpad_demo + 0x15400
    rsp = 0x00007fff1b1386e8   rip = 0x0000000000415400
    Found by: stack scanning

    Stack contents:
     00007fff1b1386e8 74 14 c2 d3 4c c5 41 d8 80 2a 40 00 00 00 00 00  t...L.A..*@.....
    Possible instruction pointers:

 5  breakpad_demo + 0x2a80
    rsp = 0x00007fff1b1386f8   rip = 0x0000000000402a80
    Found by: stack scanning

    Stack contents:
     00007fff1b1386f8 a0 87 13 1b ff 7f 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138708 00 00 00 00 00 00 00 00 74 14 42 de 6b f3 bf 27  ........t.B.k..'
     00007fff1b138718 74 14 ac 93 d1 50 d1 26 00 00 00 00 00 00 00 00  t....P.&........
     00007fff1b138728 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138738 01 00 00 00 00 00 00 00 a8 87 13 1b ff 7f 00 00  ................
     00007fff1b138748 b8 87 13 1b ff 7f 00 00 90 71 27 4b 48 7f 00 00  .........q'KH...
     00007fff1b138758 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138768 80 2a 40 00 00 00 00 00                          .*@.....        
    Possible instruction pointers:

 6  breakpad_demo + 0x2a80
    rsp = 0x00007fff1b138770   rip = 0x0000000000402a80
    Found by: stack scanning

    Stack contents:
     00007fff1b138770 a0 87 13 1b ff 7f 00 00 00 00 00 00 00 00 00 00  ................
     00007fff1b138780 00 00 00 00 00 00 00 00 ae 2a 40 00 00 00 00 00  .........*@.....
    Possible instruction pointers:

 7  breakpad_demo + 0x2aae
    rsp = 0x00007fff1b138790   rip = 0x0000000000402aae
    Found by: stack scanning

Loaded modules:
0x00400000 - 0x00415fff  breakpad_demo  ???  (main)  (WARNING: No symbols, breakpad_demo, D5C7950BD073DD640015127E46A52AF10)
0x7f484acc6000 - 0x7f484ae5ffff  libc.so.6  ???  (WARNING: No symbols, libc.so.6, B4E6781872757C0C51969E69AB2D276F0)
0x7f484aeb8000 - 0x7f484aeccfff  libgcc_s.so.1  ???
0x7f484aed3000 - 0x7f484af86fff  libm.so.6  ???
0x7f484b022000 - 0x7f484b1a8fff  libstdc++.so.6  ???
0x7f484b204000 - 0x7f484b21afff  libpthread.so.0  ???
0x7f484b248000 - 0x7f484b26bfff  ld-linux-x86-64.so.2  ???
0x7fff1b1a2000 - 0x7fff1b1a3fff  linux-gate.so  ???
